Reactome	cluster	name
R.HSA.109582	1	Hemostasis
R.HSA.418990	1	Adherens junctions interactions
R.HSA.388396	1	GPCR downstream signalling
R.HSA.397795	1	G-protein beta:gamma signalling
R.HSA.195258	1	RHO GTPase Effectors
R.HSA.9658195	1	Leishmania infection
R.HSA.70171	1	Glycolysis
R.HSA.70326	1	Glucose metabolism
R.HSA.166016	1	Toll Like Receptor 4 (TLR4) Cascade
R.HSA.166166	1	MyD88-independent TLR4 cascade 
R.HSA.168164	1	Toll Like Receptor 3 (TLR3) Cascade
R.HSA.168898	1	Toll-like Receptor Cascades
R.HSA.937061	1	TRIF(TICAM1)-mediated TLR4 signaling 
R.HSA.373760	1	L1CAM interactions
R.HSA.5210891	1	Uptake and function of anthrax toxins
R.HSA.983231	1	Factors involved in megakaryocyte development and platelet production
R.HSA.112316	1	Neuronal System
R.HSA.418594	1	G alpha (i) signalling events
R.HSA.168138	1	Toll Like Receptor 9 (TLR9) Cascade
R.HSA.168181	1	Toll Like Receptor 7/8 (TLR7/8) Cascade
R.HSA.937041	1	IKK complex recruitment mediated by RIP1
R.HSA.975138	1	TRAF6 mediated induction of NFkB and MAP kinases upon TLR7/8 or 9 activation
R.HSA.975155	1	MyD88 dependent cascade initiated on endosome
R.HSA.5578775	1	Ion homeostasis
R.HSA.196807	1	Nicotinate metabolism
R.HSA.6791312	1	TP53 Regulates Transcription of Cell Cycle Genes
R.HSA.6804116	1	TP53 Regulates Transcription of Genes Involved in G1 Cell Cycle Arrest
R.HSA.69273	1	Cyclin A/B1/B2 associated events during G2/M transition
R.HSA.111885	1	Opioid Signalling
R.HSA.373080	1	Class B/2 (Secretin family receptors)
R.HSA.418555	1	G alpha (s) signalling events
R.HSA.5625740	1	RHO GTPases activate PKNs
R.HSA.166058	1	MyD88:MAL(TIRAP) cascade initiated on plasma membrane
R.HSA.168179	1	Toll Like Receptor TLR1:TLR2 Cascade
R.HSA.168188	1	Toll Like Receptor TLR6:TLR2 Cascade
R.HSA.181438	1	Toll Like Receptor 2 (TLR2) Cascade
R.HSA.112314	1	Neurotransmitter receptors and postsynaptic signal transmission
R.HSA.438064	1	Post NMDA receptor activation events
R.HSA.442755	1	Activation of NMDA receptors and postsynaptic events
R.HSA.9609736	1	Assembly and cell surface presentation of NMDA receptors
R.HSA.168142	1	Toll Like Receptor 10 (TLR10) Cascade
R.HSA.168176	1	Toll Like Receptor 5 (TLR5) Cascade
R.HSA.168643	1	Nucleotide-binding domain, leucine rich repeat containing receptor (NLR) signaling pathways
R.HSA.975871	1	MyD88 cascade initiated on plasma membrane
R.HSA.141405	1	Inhibition of the proteolytic activity of APC/C required for the onset of anaphase by mitotic spindle checkpoint components
R.HSA.141430	1	Inactivation of APC/C via direct inhibition of the APC/C complex
R.HSA.176407	1	Conversion from APC/C:Cdc20 to APC/C:Cdh1 in late anaphase
R.HSA.176412	1	Phosphorylation of the APC/C
R.HSA.163685	1	Integration of energy metabolism
R.HSA.422356	1	Regulation of insulin secretion
R.HSA.1251985	1	Nuclear signaling by ERBB4
R.HSA.112310	1	Neurotransmitter release cycle
R.HSA.6804114	1	TP53 Regulates Transcription of Genes Involved in G2 Cell Cycle Arrest
R.HSA.3928664	1	Ephrin signaling
R.HSA.844456	1	The NLRP3 inflammasome
R.HSA.451326	1	Activation of kainate receptors upon glutamate binding
R.HSA.9660821	1	ADORA2B mediated anti-inflammatory cytokines production
R.HSA.9662851	1	Anti-inflammatory response favouring Leishmania parasite infection
R.HSA.9664433	1	Leishmania parasite growth and survival
R.HSA.1679131	1	Trafficking and processing of endosomal TLR
R.HSA.169893	1	Prolonged ERK activation events
R.HSA.170968	1	Frs2-mediated activation
R.HSA.425366	1	Transport of bile salts and organic acids, metal ions and amine compounds
R.HSA.75035	1	Chk1/Chk2(Cds1) mediated inactivation of Cyclin B:Cdk1 complex
R.HSA.168927	1	TICAM1, RIP1-mediated IKK complex recruitment
R.HSA.3270619	1	IRF3-mediated induction of type I IFN
R.HSA.425410	1	Metal ion SLC transporters
R.HSA.450282	1	MAPK targets/ Nuclear events mediated by MAP kinases
R.HSA.5621575	1	CD209 (DC-SIGN) signaling
R.HSA.445144	1	Signal transduction by L1
R.HSA.140837	1	Intrinsic Pathway of Fibrin Clot Formation
R.HSA.4419969	1	Depolymerisation of the Nuclear Lamina
R.HSA.418360	1	Platelet calcium homeostasis
R.HSA.193692	1	Regulated proteolysis of p75NTR
R.HSA.162658	1	Golgi Cisternae Pericentriolar Stack Reorganization
R.HSA.3238698	1	WNT ligand biogenesis and trafficking
R.HSA.114608	2	Platelet degranulation 
R.HSA.76005	2	Response to elevated platelet cytosolic Ca2+
R.HSA.8956321	2	Nucleotide salvage
R.HSA.383280	2	Nuclear Receptor transcription pathway
R.HSA.9013973	2	TICAM1-dependent activation of IRF3/IRF7
R.HSA.5339562	2	Uptake and actions of bacterial toxins
R.HSA.373076	2	Class A/1 (Rhodopsin-like receptors)
R.HSA.975163	2	IRAK2 mediated activation of TAK1 complex upon TLR7/8 or 9 stimulation
R.HSA.4090294	2	SUMOylation of intracellular receptors
R.HSA.2024096	2	HS-GAG degradation
R.HSA.3560801	2	Defective B3GAT3 causes JDSSDHD
R.HSA.70263	2	Gluconeogenesis
R.HSA.4755510	2	SUMOylation of immune response proteins
R.HSA.418597	2	G alpha (z) signalling events
R.HSA.6803205	2	TP53 regulates transcription of several additional cell death genes whose specific roles in p53-dependent apoptosis remain uncertain
R.HSA.9692916	2	SARS-CoV-1 activates/modulates innate immune responses
R.HSA.5683826	2	Surfactant metabolism
R.HSA.9717189	2	Sensory perception of taste
R.HSA.4641265	2	Repression of WNT target genes
R.HSA.73614	2	Pyrimidine salvage
R.HSA.390522	2	Striated Muscle Contraction
R.HSA.193639	2	p75NTR signals via NF-kB
R.HSA.6798695	3	Neutrophil degranulation
R.HSA.9755088	3	Ribavirin ADME
R.HSA.109606	3	Intrinsic Pathway for Apoptosis
